o_orderkey,o_custkey,o_orderstatus,o_totalprice,o_orderdate,o_orderpriority
120,32,F,294846.77,1996-02-13,3-MEDIUM
121,96,F,111564.46,1998-03-03,5-LOW
122,82,O,265771.81,1993-06-12,2-HIGH
123,31,O,74075.66,1993-03-20,2-HIGH
124,98,P,38601.28,1998-11-16,4-NOT SPECIFIED
125,97,P,380178.7,1995-11-19,5-LOW
126,42,P,158753.31,1995-02-16,4-NOT SPECIFIED
127,81,F,398368.51,1996-01-12,5-LOW
128,10,F,231409.5,1992-01-12,3-MEDIUM
129,10,P,432260.77,1998-02-20,5-LOW
130,65,F,231893.12,1996-12-02,4-NOT SPECIFIED
131,74,P,94931.49,1996-08-17,2-HIGH
132,8,F,52647.44,1998-06-23,1-URGENT
133,65,P,87106.9,1993-12-15,4-NOT SPECIFIED
134,68,P,305292.9,1994-06-10,4-NOT SPECIFIED
135,53,F,339769.96,1992-11-21,3-MEDIUM
136,9,F,48158.47,1997-07-10,3-MEDIUM
137,93,P,482240.6,1996-03-11,1-URGENT
138,75,P,71572.76,1994-05-21,4-NOT SPECIFIED
139,17,P,354708.17,1992-05-18,4-NOT SPECIFIED
140,83,F,406779.21,1997-12-27,5-LOW
141,12,P,335557.56,1996-06-01,3-MEDIUM
142,40,O,475633.49,1994-08-07,2-HIGH
143,18,O,39505.38,1998-02-17,5-LOW
144,95,P,19836.0,1994-10-05,5-LOW
145,49,O,81961.36,1998-12-25,5-LOW
146,22,P,219399.03,1995-06-22,2-HIGH
147,57,P,143179.04,1997-08-08,5-LOW
148,31,F,482832.72,1998-08-27,2-HIGH
149,48,P,473617.95,1995-08-25,3-MEDIUM
150,100,F,251950.44,1995-03-27,2-HIGH
